0,73.710552
2015-04-29,75.589996,75.589996,75.589996,75.589996,000,73.710552
2015-04-28,76.080002,76.080002,75.580002,75.589996,600,73.710552
2015-04-27,76.120003,76.120003,76.120003,76.120003,700,74.227381
2015-04-24,75.57,75.57,75.57,75.57,000,73.691053
2015-04-23,75.57,75.57,75.57,75.57,000,73.691053
2015-04-22,75.790001,75.790001,75.449997,75.57,1200,73.691053
2015-04-21,76.129997,76.129997,76.129997,76.129997,000,74.237127
2015-04-20,75.50,76.129997,75.50,76.129997,4100,74.237127
2015-04-17,76.449997,76.449997,75.940002,76.230003,800,74.08111
2015-04-16,75.900002,75.900002,75.900002,75.900002,000,73.760411
2015-04-15,75.900002,75.900002,75.900002,75.900002,300,73.760411
2015-04-14,76.00,76.099998,76.00,76.099998,500,73.95477
2015-04-13,75.50,75.50,75.50,75.50,000,73.371685
2015-04-10,75.50,75.50,75.50,75.50,000,73.371685
2015-04-09,75.50,75.50,75.50,75.50,000,73.371685
2015-04-08,75.50,75.50,75.50,75.50,000,73.371685
2015-04-07,75.50,75.50,75.50,75.50,000,73.371685
2015-04-06,75.50,75.50,75.50,75.50,000,73.371685
2015-04-02,75.50,75.50,75.50,75.50,000,73.371685
2015-04-01,75.50,75.50,75.50,75.50,000,73.371685
2015-03-31,75.50,75.50,75.50,75.50,000,73.371685
2015-03-30,75.50,75.50,75.50,75.50,000,73.371685
2015-03-27,75.50,75.50,75.50,75.50,000,73.371685
2015-03-26,75.50,75.50,75.50,75.50,000,73.371685
2015-03-25,75.50,75.50,75.50,75.50,000,73.371685
2015-03-24,75.50,75.50,75.50,75.50,000,73.371685
2015-03-23,75.50,75.50,75.50,75.50,000,73.371685
2015-03-20,75.50,75.50,75.50,75.50,000,73.128731
2015-03-19,75.50,75.50,75.50,75.50,000,73.128731
2015-03-18,75.489998,75.50,75.489998,75.50,300,73.128731
2015-03-17,75.07,75.07,75.07,75.07,000,72.712236
2015-03-16,75.019997,75.07,75.019997,75.07,1800,72.712236
2015-03-13,75.199997,75.199997,75.199997,75.199997,000,72.83815
2015-03-12,75.199997,75.199997,75.199997,75.199997,000,72.83815
2015-03-11,75.199997,75.199997,75.199997,75.199997,500,72.83815
2015-03-10,75.199997,75.199997,75.199997,75.199997,000,72.83815
2015-03-09,75.199997,75.199997,75.199997,75.199997,000,72.83815
2015-03-06,75.230003,75.230003,75.199997,75.199997,200,72.83815
2015-03-05,75.239998,75.239998,75.239998,75.239998,100,72.876895
2015-03-04,76.080002,76.080002,76.080002,76.080002,000,73.690517
2015-03-03,76.080002,76.080002,76.080002,76.080002,000,73.690517
2015-03-02,76.080002,76.080002,76.080002,76.080002,000,73.690517
2015-02-27,76.080002,76.080002,76.080002,76.080002,200,73.690517
2015-02-26,75.489998,75.489998,75.489998,75.489998,000,73.119043
2015-02-25,75.550003,75.550003,75.489998,75.489998,400,73.119043
2015-02-24,75.279999,75.279999,75.279999,75.279999,300,72.91564
2015-02-23,75.68,75.68,74.93,75.599998,400,73.225589
2015-02-20,75.849998,75.93,75.290001,75.290001,300,72.692864
2015-02-19,75.00,75.00,75.00,75.00,000,72.412866
2015-02-18,75.00,75.00,75.00,75.00,000,72.412866
2015-02-17,75.489998,75.489998,75.00,75.00,500,72.412866
2015-02-13,75.260002,75.260002,75.260002,75.260002,100,72.6639
2015-02-12,75.860001,75.970001,75.860001,75.970001,400,73.349407
2015-02-11,75.900002,75.900002,75.900002,75.900002,300,73.281822
2015-02-10,75.800003,75.800003,75.720001,75.720001,900,73.108031
2015-02-09,75.940002,75.940002,75.940002,75.940002,300,73.320443
2015-02-06,75.889999,75.889999,75.889999,75.889999,000,73.272165
2015-02-05,75.43,75.889999,75.360001,75.889999,900,73.272165
2015-02-04,76.019997,76.019997,76.019997,76.019997,400,73.397678
2015-02-03,76.160004,76.190002,75.57,76.00,6600,73.378371
2015-02-02,76.050003,76.25,76.00,76.25,2000,73.619747
2015-01-30,75.870003,75.870003,75.870003,75.870003,000,73.252858
2015-01-29,75.870003,75.870003,75.870003,75.870003,000,73.252858
2015-01-28,75.870003,75.870003,75.870003,75.870003,000,73.252858
2015-01-27,76.010002,76.019997,75.870003,75.870003,2000,73.252858
2015-01-26,75.300003,75.589996,75.300003,75.589996,5800,72.982511
2015-01-23,75.470001,75.470001,75.470001,75.470001,000,72.634935
2015-01-22,75.470001,75.470001,75.470001,75.470001,000,72.634935
2015-01-21,75.470001,75.470001,75.470001,75.470001,300,72.634935
2015-01-20,75.199997,75.199997,75.199997,75.199997,000,72.375074
2015-01-16,75.199997,75.199997,75.199997,75.199997,400,72.375074
2015-01-15,75.379997,75.379997,75.379997,75.379997,2400,72.548312
2015-01-14,75.989998,75.989998,75.989998,75.989998,200,73.135398
2015-01-13,75.239998,75.239998,75.239998,75.239998,600,72.413572
2015-01-12,75.110001,75.610001,75.110001,75.610001,300,72.769675
2015-01-09,74.910004,74.910004,74.910004,74.910004,000,72.095974
2015-01-08,74.910004,74.910004,74.910004,74.910004,200,72.095974
2015-01-07,74.629997,74.629997,74.629997,74.629997,000,71.826486
2015-01-06,74.629997,74.629997,74.629997,74.629997,000,71.826486
2015-01-05,74.629997,74.629997,74.629997,74.629997,100,71.826486
2015-01-02,74.629997,74.629997,74.629997,74.629997,200,71.826486
2014-12-31,74.949997,74.949997,74.949997,74.949997,000,72.134465
2014-12-30,74.949997,74.949997,74.949997,74.949997,100,72.134465
2014-12-29,74.949997,74.949997,74.949997,74.949997,000,72.134465
2014-12-26,74.949997,74.949997,74.949997,74.949997,100,72.134465
2014-12-24,74.949997,74.949997,74.949997,74.949997,100,72.134465
2014-12-23,74.529999,74.529999,74.529999,74.529999,300,71.730244
2014-12-22,74.349998,74.349998,74.349998,74.349998,000,71.557006
2014-12-19,74.900002,75.07,74.349998,74.349998,1400,71.557006
2014-12-18,74.419998,75.260002,74.419998,75.260002,200,72.111374
2014-12-17,73.739998,73.739998,73.739998,73.739998,200,70.654961
2014-12-16,75.43,75.43,75.43,75.43,200,72.27426
2014-12-15,74.639999,74.639999,74.639999,74.639999,000,71.51731
2014-12-12,74.639999,74.639999,74.639999,74.639999,000,71.51731
2014-12-11,74.639999,74.639999,74.639999,74.639999,200,71.51731
2014-12-10,75.370003,75.370003,75.370003,75.370003,200,72.216772
2014-12-09,75.489998,75.489998,75.489998,75.489998,300,72.331747
2014-12-08,74.949997,74.949997,74.949997,74.949997,000,71.814338
2014-12-05,74.949997,74.949997,74.949997,74.949997,000,71.814338
2014-12-04,74.949997,74.949997,74.949997,74.949997,000,71.814338
2014-12-03,74.949997,74.949997,74.949997,74.949997,000,71.814338
2014-12-02,75.50,75.50,74.949997,74.949997,300,71.814338
2014-12-01,75.959999,75.959999,74.959999,75.839996,500,72.667103
2014-11-28,75.879997,75.889999,75.879997,75.879997,400,72.70543
2014-11-26,74.800003,74.940002,74.800003,74.919998,1000,71.785594
2014-11-25,74.919998,74.919998,74.919998,74.919998,700,71.785594
2014-11-24,74.980003,74.980003,74.980003,74.980003,000,71.843089
2014-11-21,74.980003,74.980003,74.980003,74.980003,300,71.843089
2014-11-20,75.309998,75.309998,75.290001,75.290001,1000,71.938901
2014-11-19,75.199997,75.199997,75.199997,75.199997,500,71.852903
2014-11-18,75.239998,75.239998,75.239998,75.239998,200,71.891123
2014-11-17,74.940002,74.940002,74.940002,74.940002,000,71.60448
2014-11-14,74.940002,74.940002,74.940002,74.940002,000,71.60448
2014-11-13,74.940002,74.940002,74.940002,74.940002,000,71.60448
2014-11-12,74.940002,74.940002,74.940002,74.940002,000,71.60448
2014-11-11,74.940002,74.940002,74.940002,74.940002,000,71.60448
2014-11-10,74.940002,74.940002,74.940002,74.940002,000,71.60448
2014-11-07,74.940002,74.940002,74.940002,74.940002,200,71.60448
2014-11-06,74.93,74.93,74.93,74.93,000,71.594924
2014-11-05,74.93,74.93,74.93,74.93,000,71.594924
2014-11-04,74.93,74.93,74.93,74.93,000,71.594924
2014-11-03,74.93,74.93,74.93,74.93,300,71.594924
2014-10-31,75.580002,75.580002,75.580002,75.580002,000,72.215994
2014-10-30,75.580002,75.580002,75.580002,75.580002,000,72.215994
2014-10-29,75.699997,75.699997,75.580002,75.580002,300,72.215994
2014-10-28,75.949997,75.949997,75.949997,75.949997,000,72.569521
2014-10-27,75.949997,75.949997,75.949997,75.949997,000,72.569521
2014-10-24,75.949997,75.949997,75.949997,75.949997,000,72.368867
2014-10-23,75.949997,75.949997,75.949997,75.949997,000,72.368867
2014-10-22,76.43,76.43,75.949997,75.949997,900,72.368867
2014-10-21,75.830002,75.830002,75.830002,75.830002,200,72.25453
2014-10-20,76.089996,76.089996,76.089996,76.089996,300,72.502266
2014-10-17,75.540001,75.540001,75.349998,75.349998,800,71.79716
2014-10-16,75.370003,75.370003,75.370003,75.370003,100,71.816221
2014-10-15,75.82,75.82,75.629997,75.68,700,72.111601
2014-10-14,75.879997,75.900002,75.879997,75.900002,300,72.321229
2014-10-13,75.879997,76.129997,75.860001,76.129997,3600,72.54038
2014-10-10,75.75,75.75,75.75,75.75,100,72.178301
2014-10-09,74.980003,74.980003,74.980003,74.980003,000,71.44461
2014-10-08,74.980003,74.980003,74.980003,74.980003,000,71.44461
2014-10-07,74.980003,74.980003,74.980003,74.980003,200,71.44461
2014-10-06,74.75,74.75,74.75,74.75,000,71.225452
2014-10-03,74.75,74.75,74.75,74.75,000,71.225452
2014-10-02,74.75,74.75,74.75,74.75,000,71.225452
2014-10-01,74.75,74.75,74.75,74.75,000,71.225452
2014-09-30,74.300003,74.75,74.300003,74.75,300,71.225452
2014-09-29,75.010002,75.010002,75.010002,75.010002,000,71.473194
2014-09-26,75.010002,75.010002,75.010002,75.010002,000,71.473194
2014-09-25,75.010002,75.010002,75.010002,75.010002,000,71.473194
2014-09-24,75.010002,75.010002,75.010002,75.010002,200,71.473194
2014-09-23,75.089996,75.089996,75.089996,75.089996,900,71.549417
2014-09-22,74.949997,74.949997,74.949997,74.949997,100,71.416019
2014-09-19,74.949997,74.949997,74.949997,74.949997,000,71.215921
2014-09-18,74.849998,75.080002,74.849998,74.949997,800,71.215921
2014-09-17,74.75,74.75,74.75,74.75,200,71.025888
2014-09-16,75.709999,75.709999,75.709999,75.709999,000,71.938059
2014-09-15,75.709999,75.709999,75.709999,75.709999,000,71.938059
2014-09-12,75.709999,75.709999,75.709999,75.709999,000,71.938059
2014-09-11,75.709999,75.709999,75.709999,75.709999,000,71.938059
2014-09-10,75.709999,75.709999,75.709999,75.709999,000,71.938059
2014-09-09,75.709999,75.709999,75.709999,75.709999,000,71.938059
2014-09-08,75.82,75.82,75.279999,75.709999,600,71.938059
2014-09-05,75.82,75.82,75.75,75.75,500,71.976067
2014-09-04,75.440002,75.440002,75.440002,75.440002,000,71.681514
2014-09-03,75.379997,75.910004,75.379997,75.440002,400,71.681514
2014-09-02,75.989998,75.989998,75.989998,75.989998,200,72.204108
2014-08-29,76.25,76.25,76.25,76.25,000,72.451156
2014-08-28,76.370003,76.370003,76.25,76.25,1700,72.451156
2014-08-27,75.889999,75.889999,75.889999,75.889999,000,72.109091
2014-08-26,75.889999,75.889999,75.889999,75.889999,000,72.109091
2014-08-25,76.00,76.00,75.870003,75.889999,2200,72.109091
2014-08-22,76.00,76.00,76.00,76.00,000,72.004572
2014-08-21,76.00,76.00,76.00,76.00,000,72.004572
2014-08-20,76.00,76.00,76.00,76.00,000,72.004572
2014-08-19,76.099998,76.099998,76.00,76.00,1700,72.004572
2014-08-18,74.809998,74.809998,74.809998,74.809998,000,70.87713
2014-08-15,74.809998,74.809998,74.809998,74.809998,000,70.87713
2014-08-14,74.809998,74.809998,74.809998,74.809998,000,70.87713
2014-08-13,74.809998,74.809998,74.809998,74.809998,000,70.87713
2014-08-12,74.809998,74.809998,74.809998,74.809998,000,70.87713
2014-08-11,74.809998,74.809998,74.809998,74.809998,000,70.87713
2014-08-08,74.809998,74.809998,74.809998,74.809998,000,70.87713
2014-08-07,74.809998,74.809998,74.809998,74.809998,000,70.87713
2014-08-06,75.010002,75.010002,74.809998,74.809998,3600,70.87713
2014-08-05,75.029999,75.029999,75.029999,75.029999,300,71.085566
2014-08-04,75.900002,75.900002,75.900002,75.900002,000,71.909831
2014-08-01,75.900002,75.900002,75.900002,75.900002,000,71.909831
2014-07-31,75.900002,75.900002,75.900002,75.900002,000,71.909831
2014-07-30,75.900002,75.900002,75.900002,75.900002,000,71.909831
2014-07-29,75.919998,75.919998,75.900002,75.900002,500,71.909831
2014-07-28,75.75,75.75,75.510002,75.510002,300,71.540334
2014-07-25,75.720001,75.720001,75.720001,75.720001,400,71.739294
2014-07-24,75.400002,75.400002,75.400002,75.400002,400,71.436117
2014-07-23,75.379997,75.379997,75.379997,75.379997,000,71.417164
2014-07-22,75.379997,75.379997,75.379997,75.379997,200,71.417164
2014-07-21,75.870003,75.870003,75.870003,75.870003,000,71.881409
2014-07-18,75.870003,75.870003,75.870003,75.870003,000,71.672976
2014-07-17,75.870003,75.870003,75.870003,75.870003,000,71.672976
2014-07-16,75.870003,75.870003,75.870003,75.870003,200,71.672976
2014-07-15,75.669998,75.669998,75.669998,75.669998,000,71.484036
2014-07-14,75.669998,75.669998,75.669998,75.669998,300,71.484036
2014-07-11,75.610001,75.610001,75.610001,75.610001,100,71.427357
2014-07-10,75.779999,75.779999,75.779999,75.779999,000,71.587951
2014-07-09,76.019997,76.019997,75.779999,75.779999,700,71.587951
2014-07-08,76.010002,76.099998,76.00,76.099998,3500,71.890249
2014-07-07,75.230003,75.699997,75.230003,75.699997,800,71.512375
2014-07-03,75.610001,75.610001,75.610001,75.610001,400,71.427357
2014-07-02,75.870003,75.870003,75.870003,75.870003,000,71.672976
2014-07-01,75.889999,75.910004,75.860001,75.870003,900,71.672976
2014-06-30,75.540001,75.540001,75.540001,75.540001,600,71.36123
2014-06-27,75.760002,75.760002,75.760002,75.760002,000,71.569061
2014-06-26,75.760002,75.760002,75.760002,75.760002,900,71.569061
2014-06-25,76.059998,76.059998,75.980003,76.050003,4100,71.843019
2014-06-24,75.68,75.68,75.68,75.68,000,71.493485
2014-06-23,75.510002,75.68,75.510002,75.68,800,71.493485
2014-06-20,76.00,76.00,76.00,76.00,000,71.550164
2014-06-19,76.00,76.00,76.00,76.00,000,71.550164
2014-06-18,76.029999,76.029999,76.00,76.00,1900,71.550164
2014-06-17,75.419998,75.419998,75.419998,75.419998,000,71.004121
2014-06-16,75.419998,75.419998,75.419998,75.419998,000,71.004121
2014-06-13,75.419998,75.419998,75.419998,75.419998,000,71.004121
2014-06-12,75.949997,75.959999,75.419998,75.419998,1000,71.004121
2014-06-11,75.75,75.75,75.75,75.75,000,71.314801
2014-06-10,75.75,75.75,75.75,75.75,000,71.314801
2014-06-09,75.730003,75.75,75.730003,75.75,800,71.314801
2014-06-06,75.779999,75.82,75.699997,75.699997,1800,71.267726
2014-06-05,75.599998,75.599998,75.550003,75.580002,1400,71.154757
2014-06-04,75.860001,75.860001,75.860001,75.860001,000,71.418361
2014-06-03,75.860001,75.860001,75.860001,75.860001,000,71.418361
2014-06-02,75.860001,75.860001,75.860001,75.860001,300,71.418361
2014-05-30,75.989998,75.989998,75.989998,75.989998,300,71.540747
2014-05-29,76.18,76.199997,76.110001,76.199997,400,71.738451
2014-05-28,75.610001,75.610001,75.610001,75.610001,000,71.182999
2014-05-27,75.610001,75.610001,75.610001,75.610001,000,71.182999
2014-05-23,75.610001,75.610001,75.610001,75.610001,100,71.182999
2014-05-22,76.07,76.07,76.07,76.07,000,71.37129
2014-05-21,76.169998,76.169998,76.059998,76.07,3000,71.37129
2014-05-20,76.110001,76.160004,76.080002,76.120003,2400,71.418205
2014-05-19,76.190002,76.190002,76.190002,76.190002,000,71.483881
2014-05-16,75.82,76.190002,75.790001,76.190002,600,71.483881
2014-05-15,76.099998,76.099998,76.099998,76.099998,000,71.399436
2014-05-14,76.099998,76.099998,76.099998,76.099998,000,71.399436
2014-05-13,76.099998,76.099998,76.099998,76.099998,300,71.399436
2014-05-12,75.360001,75.360001,75.360001,75.360001,000,70.705146
2014-05-09,75.360001,75.360001,75.360001,75.360001,700,70.705146
2014-05-08,75.43,75.43,75.43,75.43,000,70.770822
2014-05-07,75.43,75.43,75.43,75.43,000,70.770822
2014-05-06,75.43,75.43,75.43,75.43,400,70.770822
2014-05-05,75.400002,75.400002,75.269997,75.269997,1100,70.620702
2014-05-02,75.040001,75.040001,75.040001,75.040001,000,70.404913
2014-05-01,75.040001,75.040001,75.040001,75.040001,000,70.404913
2014-04-30,75.040001,75.040001,75.040001,75.040001,400,70.404913
2014-04-29,74.699997,74.699997,74.699997,74.699997,000,70.08591
2014-04-28,74.650002,74.760002,74.599998,74.699997,7000,70.08591
2014-04-25,75.00,75.00,75.00,75.00,000,70.367382
2014-04-24,75.00,75.00,75.00,75.00,000,70.367382
2014-04-23,75.00,75.00,75.00,75.00,000,70.367382
2014-04-22,75.00,75.00,75.00,75.00,000,70.367382
2014-04-21,75.00,75.00,75.00,75.00,000,70.367382
2014-04-17,74.970001,75.080002,74.849998,75.00,1600,70.132823
2014-04-16,75.510002,75.510002,75.510002,75.510002,000,70.609728
2014-04-15,75.510002,75.510002,75.510002,75.510002,000,70.609728
2014-04-14,75.510002,75.510002,75.510002,75.510002,000,70.609728
2014-04-11,75.510002,75.510002,75.510002,75.510002,000,70.609728
2014-04-10,75.510002,75.510002,75.510002,75.510002,500,70.609728
2014-04-09,75.349998,75.370003,75.349998,75.370003,800,70.478814
2014-04-08,75.029999,75.029999,75.029999,75.029999,000,70.160875
2014-04-07,75.029999,75.029999,75.029999,75.029999,000,70.160875
2014-04-04,75.029999,75.029999,75.029999,75.029999,200,70.160875
2014-04-03,75.040001,75.040001,75.040001,75.040001,000,70.170228
2014-04-02,75.040001,75.040001,75.040001,75.040001,200,70.170228
2014-04-01,74.199997,75.040001,74.199997,75.040001,1100,70.170228
2014-03-31,75.050003,75.050003,75.040001,75.040001,300,70.170228
2014-03-28,75.120003,75.120003,74.769997,75.120003,700,70.245038
2014-03-27,74.910004,74.910004,74.910004,74.910004,200,70.048667
2014-03-26,74.760002,74.760002,74.760002,74.760002,200,69.9084
2014-03-25,74.75,74.75,74.75,74.75,100,69.899047
2014-03-24,74.730003,74.93,74.709999,74.919998,2200,70.058013
2014-03-21,74.910004,74.919998,74.900002,74.919998,900,69.824236
2014-03-20,74.910004,74.970001,74.910004,74.970001,3300,69.870838
2014-03-19,74.959999,74.959999,74.959999,74.959999,000,69.861516
2014-03-18,74.940002,74.959999,74.940002,74.959999,700,69.861516
2014-03-17,74.919998,74.970001,74.919998,74.970001,400,69.870838
2014-03-14,74.68,74.860001,74.68,74.860001,600,69.768319
2014-03-13,74.940002,74.940002,74.940002,74.940002,000,69.842879
