58.130001,58.130001,58.130001,000,58.130001
2011-08-24,57.939999,57.939999,57.939999,57.939999,000,57.939999
2011-08-23,57.889999,57.970001,57.889999,57.939999,2800,57.939999
2011-08-22,57.970001,57.970001,57.93,57.970001,2700,57.970001
2011-08-19,58.049999,58.049999,58.049999,58.049999,000,58.049999
2011-08-18,58.049999,58.049999,58.049999,58.049999,000,58.049999
2011-08-17,58.049999,58.049999,58.049999,58.049999,100,58.049999
2011-08-16,58.09,58.130001,58.09,58.09,4600,58.09
2011-08-15,58.09,58.09,58.09,58.09,000,58.09
2011-08-12,58.09,58.09,58.09,58.09,300,58.09
2011-08-11,58.18,58.18,58.18,58.18,000,58.18
2011-08-10,58.290001,58.290001,58.18,58.18,400,58.18
2011-08-09,57.380001,57.82,57.380001,57.82,300,57.82
2011-08-08,57.700001,57.709999,57.700001,57.709999,10000,57.709999
2011-08-05,57.18,57.200001,57.18,57.200001,9200,57.200001
2011-08-04,57.130001,57.34,57.099998,57.299999,14200,57.299999
2011-08-03,56.630001,56.790001,56.630001,56.73,3800,56.73
2011-08-02,55.529999,55.529999,55.529999,55.529999,000,55.529999
2011-08-01,55.529999,55.529999,55.529999,55.529999,000,55.529999
2011-07-29,55.529999,55.529999,55.529999,55.529999,000,55.529999
2011-07-28,55.529999,55.529999,55.529999,55.529999,000,55.529999
2011-07-27,55.529999,55.529999,55.529999,55.529999,800,55.529999
2011-07-26,55.82,55.84,55.669998,55.669998,12700,55.669998
2011-07-25,55.709999,55.709999,55.709999,55.709999,5000,55.709999
2011-07-22,55.900002,55.98,55.900002,55.939999,3500,55.939999
2011-07-21,55.849998,55.849998,55.849998,55.849998,2900,55.849998
2011-07-20,56.040001,56.040001,56.040001,56.040001,500,56.040001
2011-07-19,56.220001,56.299999,56.220001,56.220001,2700,56.220001
2011-07-18,56.27,56.27,56.130001,56.130001,5800,56.130001
2011-07-15,56.23,56.23,56.23,56.23,000,56.23
2011-07-14,56.23,56.23,56.23,56.23,000,56.23
2011-07-13,56.23,56.23,56.23,56.23,300,56.23
2011-07-12,54.860001,54.860001,54.860001,54.860001,000,54.860001
2011-07-11,54.860001,54.860001,54.860001,54.860001,000,54.860001
2011-07-08,54.860001,54.860001,54.860001,54.860001,000,54.860001
2011-07-07,54.919998,54.950001,54.830002,54.860001,2100,54.860001
2011-07-06,55.50,55.50,55.50,55.50,300,55.50
2011-07-05,55.18,55.310001,55.18,55.310001,2200,55.310001
2011-07-01,54.84,54.84,54.84,54.84,000,54.84
2011-06-30,54.84,54.84,54.84,54.84,000,54.84
2011-06-29,54.84,54.84,54.84,54.84,000,54.84
2011-06-28,54.84,54.84,54.84,54.84,200,54.84
2011-06-27,55.73,55.73,55.73,55.73,5200,55.73
2011-06-24,56.07,56.07,56.07,56.07,000,56.07
2011-06-23,56.07,56.07,56.07,56.07,5000,56.07
2011-06-22,55.810001,55.810001,55.810001,55.810001,100,55.810001
2011-06-21,55.810001,55.810001,55.810001,55.810001,100,55.810001
2011-06-20,55.790001,55.790001,55.790001,55.790001,100,55.790001
2011-06-17,55.779999,55.82,55.700001,55.779999,4900,55.779999
2011-06-16,55.66,55.740002,55.66,55.66,1500,55.66
2011-06-15,55.689999,55.779999,55.689999,55.779999,15400,55.779999
2011-06-14,55.23,55.23,55.09,55.09,6100,55.09
2011-06-13,55.549999,55.669998,55.529999,55.57,4500,55.57
2011-06-10,55.310001,55.310001,55.310001,55.310001,000,55.310001
2011-06-09,55.389999,55.389999,55.200001,55.310001,3200,55.310001
2011-06-08,55.619999,55.830002,55.619999,55.759998,9800,55.759998
2011-06-07,55.240002,55.599998,55.119999,55.599998,18200,55.599998
2011-06-06,55.16,55.240002,55.130001,55.200001,4900,55.200001
2011-06-03,54.880001,54.880001,54.880001,54.880001,000,54.880001
2011-06-02,54.830002,54.880001,54.830002,54.880001,600,54.880001
2011-06-01,54.880001,54.889999,54.880001,54.889999,5800,54.889999
2011-05-31,54.459999,54.720001,54.389999,54.689999,14700,54.689999
2011-05-27,54.400002,54.400002,54.400002,54.400002,000,54.400002
2011-05-26,54.360001,54.400002,54.259998,54.400002,800,54.400002
2011-05-25,53.849998,53.849998,53.849998,53.849998,000,53.849998
2011-05-24,53.810001,53.889999,53.73,53.849998,5400,53.849998
2011-05-23,54.040001,54.040001,53.759998,53.799999,4000,53.799999
2011-05-20,53.889999,53.939999,53.830002,53.939999,3800,53.939999
2011-05-19,53.34,53.77,53.34,53.73,13800,53.73
2011-05-18,53.57,53.57,53.380001,53.450001,15600,53.450001
2011-05-17,53.810001,53.84,53.700001,53.740002,4300,53.740002
2011-05-16,53.73,53.740002,53.73,53.740002,700,53.740002
2011-05-13,53.50,53.740002,53.50,53.580002,11800,53.580002
2011-05-12,53.509998,53.509998,53.349998,53.349998,11000,53.349998
2011-05-11,53.279999,53.59,53.200001,53.509998,12000,53.509998
2011-05-10,53.360001,53.360001,53.060001,53.060001,9000,53.060001
2011-05-09,53.349998,53.349998,53.349998,53.349998,000,53.349998
2011-05-06,53.040001,53.48,53.040001,53.349998,26200,53.349998
2011-05-05,53.130001,53.240002,53.080002,53.16,9200,53.16
2011-05-04,52.93,52.970001,52.93,52.970001,2500,52.970001
2011-05-03,52.93,52.939999,52.799999,52.900002,6600,52.900002
2011-05-02,52.669998,52.950001,52.669998,52.889999,20000,52.889999
2011-04-29,52.610001,52.610001,52.610001,52.610001,000,52.610001
2011-04-28,52.689999,52.689999,52.610001,52.610001,5300,52.610001
2011-04-27,51.990002,52.43,51.860001,52.43,17300,52.43
2011-04-26,52.119999,52.349998,52.09,52.349998,5500,52.349998
2011-04-25,51.849998,52.080002,51.830002,52.040001,7700,52.040001
2011-04-21,51.689999,51.889999,51.689999,51.810001,9000,51.810001
2011-04-20,51.810001,51.810001,51.810001,51.810001,000,51.810001
2011-04-19,51.73,51.830002,51.73,51.810001,2800,51.810001
2011-04-18,51.799999,51.830002,51.799999,51.830002,5100,51.830002
2011-04-15,50.529999,50.529999,50.529999,50.529999,000,50.529999
2011-04-14,50.57,50.57,50.529999,50.529999,35000,50.529999
2011-04-13,50.509998,50.509998,50.509998,50.509998,000,50.509998
2011-04-12,50.27,50.630001,50.259998,50.509998,85900,50.509998
2011-04-11,49.869999,49.869999,49.869999,49.869999,000,49.869999
2011-04-08,49.799999,49.919998,49.799999,49.869999,10000,49.869999
2011-04-07,49.84,50.18,49.810001,50.18,13500,50.18
2011-04-06,49.759998,49.830002,49.639999,49.639999,6400,49.639999
2011-04-05,50.080002,50.200001,49.689999,49.799999,42300,49.799999
2011-04-04,49.23,49.23,49.23,49.23,000,49.23
2011-04-01,49.18,49.23,49.18,49.23,10000,49.23
2011-03-31,50.360001,50.360001,49.889999,49.919998,22300,49.919998
2011-03-30,50.049999,50.169998,50.009998,50.09,10000,50.09
2011-03-29,50.25,50.25,49.84,49.84,17200,49.84
2011-03-28,50.080002,50.139999,50.02,50.139999,7600,50.139999
2011-03-25,50.98,50.98,50.48,50.48,15200,50.48
2011-03-24,51.529999,51.529999,51.529999,51.529999,000,51.529999
2011-03-23,51.529999,51.529999,51.529999,51.529999,000,51.529999
2011-03-22,51.529999,51.529999,51.529999,51.529999,000,51.529999
2011-03-21,51.50,51.529999,51.50,51.529999,600,51.529999
2011-03-18,52.349998,52.349998,52.349998,52.349998,000,52.349998
2011-03-17,52.349998,52.349998,52.349998,52.349998,000,52.349998
2011-03-16,52.34,52.349998,52.34,52.349998,10000,52.349998
2011-03-15,52.389999,52.389999,52.18,52.18,700,52.18
2011-03-14,51.889999,51.889999,51.889999,51.889999,200,51.889999
2011-03-11,51.299999,51.419998,51.279999,51.419998,10300,51.419998
2011-03-10,51.02,51.360001,50.810001,51.360001,49800,51.360001
2011-03-09,50.580002,50.889999,50.490002,50.73,10300,50.73
2011-03-08,50.27,50.310001,50.27,50.290001,800,50.290001
2011-03-07,50.43,50.759998,50.43,50.560001,4600,50.560001
2011-03-04,50.080002,50.82,50.080002,50.82,600,50.82
2011-03-03,49.700001,49.709999,49.599998,49.639999,1800,49.639999
2011-03-02,50.869999,50.869999,50.790001,50.790001,12200,50.790001
2011-03-01,50.619999,50.619999,50.619999,50.619999,000,50.619999
2011-02-28,50.310001,50.619999,50.310001,50.619999,17700,50.619999
2011-02-25,49.939999,50.02,49.889999,50.02,1000,50.02
2011-02-24,49.869999,49.869999,49.869999,49.869999,000,49.869999
2011-02-23,49.869999,49.869999,49.869999,49.869999,000,49.869999
2011-02-22,49.830002,49.869999,49.830002,49.869999,12100,49.869999
2011-02-18,48.889999,49.389999,48.889999,49.389999,8700,49.389999
2011-02-17,49.150002,49.150002,48.98,48.98,12100,48.98
2011-02-16,48.43,48.43,48.43,48.43,000,48.43
2011-02-15,48.43,48.43,48.43,48.43,000,48.43
2011-02-14,48.459999,48.459999,48.400002,48.43,900,48.43
2011-02-11,48.82,48.82,48.43,48.43,7800,48.43
2011-02-10,48.630001,48.630001,48.389999,48.389999,3600,48.389999
2011-02-09,48.470001,48.900002,48.470001,48.82,8300,48.82
2011-02-08,48.869999,49.360001,48.220001,48.220001,22700,48.220001
2011-02-07,49.16,49.16,49.16,49.16,000,49.16
2011-02-04,49.490002,49.509998,49.07,49.16,7200,49.16
2011-02-03,49.669998,49.740002,49.57,49.59,1700,49.59
2011-02-02,50.599998,50.599998,50.060001,50.060001,800,50.060001
2011-02-01,51.099998,51.099998,51.099998,51.099998,000,51.099998
2011-01-31,51.279999,51.290001,51.009998,51.099998,34300,51.099998
2011-01-28,51.040001,51.040001,51.040001,51.040001,600,51.040001
2011-01-27,50.700001,50.98,50.700001,50.98,2200,50.98
2011-01-26,50.41,50.41,50.209999,50.389999,5000,50.389999
2011-01-25,50.290001,50.759998,50.169998,50.639999,45500,50.639999
2011-01-24,50.290001,50.290001,50.290001,50.290001,000,50.290001
2011-01-21,50.200001,50.330002,50.200001,50.290001,400,50.290001
2011-01-20,50.639999,50.639999,50.639999,50.639999,000,50.639999
2011-01-19,50.639999,50.639999,50.639999,50.639999,18000,50.639999
2011-01-18,50.639999,50.639999,50.459999,50.57,23400,50.57
2011-01-14,50.73,50.799999,50.490002,50.650002,13800,50.650002
2011-01-13,50.610001,50.610001,50.610001,50.610001,400,50.610001
2011-01-12,50.34,50.459999,50.150002,50.419998,9000,50.419998
2011-01-11,50.68,50.68,50.439999,50.509998,2900,50.509998
2011-01-10,50.610001,50.619999,50.540001,50.610001,1100,50.610001
2011-01-07,49.830002,50.380001,49.830002,50.349998,3600,50.349998
2011-01-06,49.18,49.18,49.18,49.18,000,49.18
2011-01-05,49.580002,49.580002,49.16,49.18,12500,49.18
2011-01-04,50.380001,50.380001,50.380001,50.380001,000,50.380001
2011-01-03,50.029999,50.380001,50.009998,50.380001,4800,50.380001
2010-12-31,49.740002,49.740002,49.740002,49.740002,000,49.740002
2010-12-30,49.779999,49.779999,49.509998,49.740002,4300,49.740002
2010-12-29,49.110001,50.029999,49.110001,50.029999,1400,50.029999
2010-12-28,49.509998,49.509998,49.509998,49.509998,000,49.509998
2010-12-27,49.509998,49.509998,49.509998,49.509998,000,49.509998
2010-12-23,49.509998,49.509998,49.509998,49.509998,000,49.509998
2010-12-22,49.580002,49.580002,49.509998,49.509998,1000,49.509998
2010-12-21,49.740002,49.740002,49.52,49.57,2400,49.57
2010-12-20,50.07,50.07,49.84,49.84,1400,49.84
2010-12-17,49.349998,49.830002,49.330002,49.830002,2200,49.830002
2010-12-16,49.07,49.189999,48.790001,49.189999,5000,49.189999
2010-12-15,49.509998,49.509998,49.470001,49.490002,700,49.490002
2010-12-14,49.709999,49.77,49.27,49.400002,16300,49.400002
2010-12-13,49.549999,49.790001,49.549999,49.790001,3000,49.790001
2010-12-10,49.68,49.740002,49.599998,49.599998,2000,49.599998
2010-12-09,49.759998,49.759998,49.470001,49.470001,1600,49.470001
2010-12-08,49.950001,49.950001,49.43,49.639999,4100,49.639999
2010-12-07,51.43,51.43,51.41,51.41,700,51.41
2010-12-06,51.59,51.59,51.59,51.59,000,51.59
2010-12-03,51.389999,51.59,51.389999,51.59,2100,51.59
2010-12-02,50.619999,50.919998,50.619999,50.68,1400,50.68
2010-12-01,50.919998,51.02,50.73,50.73,19800,50.73
2010-11-30,51.380001,51.700001,51.299999,51.66,8100,51.66
2010-11-29,50.860001,51.09,50.830002,51.09,1500,51.09
2010-11-26,50.689999,50.84,50.689999,50.84,1000,50.84
2010-11-24,51.299999,51.299999,50.73,50.790001,6000,50.790001
2010-11-23,51.650002,51.650002,51.560001,51.610001,500,51.610001
2010-11-22,51.060001,51.060001,51.060001,51.060001,600,51.060001
2010-11-19,50.900002,50.900002,50.900002,50.900002,900,50.900002
2010-11-18,50.939999,50.939999,50.93,50.93,1200,50.93
2010-11-17,51.139999,51.139999,51.09,51.09,1800,51.09
2010-11-16,50.889999,50.889999,50.889999,50.889999,800,50.889999
2010-11-15,50.860001,50.860001,50.860001,50.860001,800,50.860001
2010-11-12,51.00,51.02,51.00,51.02,1100,51.02
2010-11-11,51.110001,51.110001,51.110001,51.110001,200,51.110001
2010-11-10,51.849998,51.849998,51.849998,51.849998,000,51.849998
2010-11-09,52.060001,52.060001,51.849998,51.849998,200,51.849998
2010-11-08,52.00,52.00,52.00,52.00,200,52.00
2010-11-05,52.360001,52.360001,52.360001,52.360001,100,52.360001
2010-11-04,52.669998,52.669998,52.669998,52.669998,200,52.669998
2010-11-03,52.709999,52.709999,52.709999,52.709999,200,52.709999
2010-11-02,52.52,52.52,52.52,52.52,200,52.52
2010-11-01,52.599998,52.599998,52.599998,52.599998,200,52.599998
2010-10-29,51.830002,51.830002,51.830002,51.830002,000,51.830002
2010-10-28,51.830002,51.830002,51.830002,51.830002,000,51.830002
2010-10-27,51.830002,51.830002,51.830002,51.830002,600,51.830002
2010-10-26,51.950001,51.950001,51.950001,51.950001,600,51.950001
2010-10-25,52.330002,52.330002,52.330002,52.330002,000,52.330002
2010-10-22,52.310001,52.330002,52.310001,52.330002,200,52.330002
2010-10-21,52.310001,52.310001,52.310001,52.310001,200,52.310001
2010-10-20,52.299999,52.299999,52.299999,52.299999,600,52.299999
2010-10-19,52.200001,52.200001,52.200001,52.200001,800,52.200001
2010-10-18,52.23,52.23,52.23,52.23,400,52.23
2010-10-15,52.040001,52.040001,52.040001,52.040001,000,52.040001
2010-10-14,51.950001,52.040001,51.950001,52.040001,900,52.040001
2010-10-13,52.23,52.23,52.23,52.23,400,52.23
2010-10-12,52.07,52.07,52.07,52.07,500,52.07
2010-10-11,52.310001,52.349998,52.310001,52.349998,1300,52.349998
2010-10-08,52.27,52.27,52.27,52.27,400,52.27
2010-10-07,52.16,52.16,52.16,52.16,300,52.16
2010-10-06,51.84,51.84,51.84,51.84,400,51.84
2010-10-05,51.560001,51.560001,51.560001,51.560001,400,51.560001
2010-10-04,51.610001,51.610001,51.610001,51.610001,300,51.610001
2010-10-01,51.419998,51.419998,51.419998,51.419998,200,51.419998
2010-09-30,51.419998,51.419998,51.419998,51.419998,300,51.419998
2010-09-29,51.310001,51.310001,51.310001,51.310001,700,51.310001
2010-09-28,51.349998,51.349998,51.349998,51.349998,1300,51.349998
2010-09-27,51.23,51.23,51.209999,51.209999,900,51.209999
2010-09-24,50.98,50.98,50.98,50.98,600,50.98
2010-09-23,51.080002,51.099998,51.080002,51.099998,800,51.099998
2010-09-22,51.110001,51.110001,51.07,51.07,300,51.07
2010-09-21,51.099998,51.099998,51.099998,51.099998,600,51.099998
2010-09-20,50.66,50.66,50.66,50.66,400,50.66
2010-09-17,50.459999,50.459999,50.459999,50.459999,000,50.459999
2010-09-16,50.459999,50.459999,50.459999,50.459999,200,50.459999
2010-09-15,50.380001,50.380001,50.380001,50.380001,300,50.380001
2010-09-14,50.23,50.27,50.23,50.27,500,50.27
2010-09-13,49.790001,49.790001,49.790001,49.790001,100,49.790001
2010-09-10,49.380001,49.380001,49.380001,49.380001,1600,49.380001
2010-09-09,49.580002,49.580002,49.580002,49.580002,3000,49.580002
2010-09-08,50.09,50.119999,50.09,50.119999,6900,50.119999
2010-09-07,50.389999,50.48,50.389999,50.48,1100,50.48
2010-09-03,50.029999,50.029999,50.029999,50.029999,100,50.029999
2010-09-02,50.32,50.32,50.32,50.32,100,50.32
2010-09-01,50.130001,50.360001,50.130001,50.34,5900,50.34
2010-08-31,50.580002,50.580002,50.459999,50.459999,2900,50.459999
2010-08-30,50.34,50.34,50.34,50.34,200,50.34
2010-08-27,50.080002,50.139999,50.080002,50.099998,800,50.099998
2010-08-26,50.240002,50.240002,50.240002,50.240002,2300,50.240002
2010-08-25,50.259998,50.259998,50.259998,50.259998,2000,50.259998
2010-08-24,50.59,50.59,50.59,50.59,1600,50.59
2010-08-23,50.439999,50.509998,50.43,50.509998,11600,50.509998
2010-08-20,50.540001,50.540001,50.509998,50.509998,10600,50.509998
2010-08-19,50.48,50.490002,50.48,50.490002,4400,50.490002
2010-08-18,50.310001,50.32,50.310001,50.32,3700,50.32
2010-08-17,50.09,50.09,50.080002,50.080002,7000,50.080002
2010-08-16,50.18,50.18,50.18,50.18,1000,50.18
2010-08-13,49.91,49.950001,49.91,49.950001,10000,49.950001
2010-08-12,49.860001,49.860001,49.860001,49.860001,200,49.860001
2010-08-11,50.16,50.16,50.16,50.16,100,50.16
2010-08-10,50.150002,50.150002,50.150002,50.150002,3000,50.150002
